timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj;alert_level;alert_metric_name;alert_metric_value
1784759053.102375;7f:b2:48:08:01:fd;0;ADV_IND;33;-61.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-61.0;7.943282347242822e-10;0.7943282347242822;344.0;2.7324891274515303e-13;0.00027324891274515303;ORANGE;RSSI;-61.0
1784759053.134984;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759053.171917;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759053.408565;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759053.430351;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759053.671353;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759053.69316;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759053.978094;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759053.999374;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759054.241657;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759054.272871;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759054.538408;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759054.57812;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759054.812416;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759054.843622;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759055.108215;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759055.125437;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759055.388363;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759055.429912;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759055.983512;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759056.237503;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759056.263801;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759056.522931;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759056.555355;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759057.099232;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759057.135576;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759057.660002;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759057.691514;7f:b2:48:08:01:fd;0;ADV_IND;33;-57.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-57.0;1.9952623149688828e-09;1.9952623149688828;344.0;6.863702363492956e-13;0.0006863702363492957;ORANGE;RSSI;-57.0
1784759057.954715;7f:b2:48:08:01:fd;0;ADV_IND;33;-61.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-61.0;7.943282347242822e-10;0.7943282347242822;344.0;2.7324891274515303e-13;0.00027324891274515303;ORANGE;RSSI;-61.0
1784759057.981958;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759058.00379;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759058.230295;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759058.261493;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;120;0215e20a39f473f54bc4a12f17d1ad07a9610000000078;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759058.556752;7f:b2:48:08:01:fd;0;ADV_IND;33;-61.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-61.0;7.943282347242822e-10;0.7943282347242822;344.0;2.7324891274515303e-13;0.00027324891274515303;ORANGE;RSSI;-61.0
1784759058.589389;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759058.617473;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759058.832364;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784759059.089928;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759059.3717;7f:b2:48:08:01:fd;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784759059.39859;7f:b2:48:08:01:fd;0;ADV_IND;33;-58.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-58.0;1.584893192461111e-09;1.584893192461111;344.0;5.452032582066221e-13;0.0005452032582066222;ORANGE;RSSI;-58.0
1784759059.93858;7f:b2:48:08:01:fd;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
