timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj;alert_level;alert_metric_name;alert_metric_value
1784755574.556638;45:15:84:e0:59:c0;0;ADV_IND;36;-66.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784755574.577806;45:15:84:e0:59:c0;0;ADV_IND;36;-84.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-84.0;3.9810717055349695e-12;0.003981071705534969;368.0;1.4650343876368688e-15;1.465034387636869e-06;VERT;RSSI;-84.0
1784755574.798203;45:15:84:e0:59:c0;0;ADV_IND;36;-70.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05;ORANGE;RSSI;-70.0
1784755575.06481;45:15:84:e0:59:c0;0;ADV_IND;36;-62.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-62.0;6.309573444801942e-10;0.6309573444801942;368.0;2.321923027687115e-13;0.0002321923027687115;ORANGE;RSSI;-62.0
1784755575.091093;45:15:84:e0:59:c0;0;ADV_IND;36;-75.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-75.0;3.1622776601683794e-11;0.03162277660168379;368.0;1.1637181789419636e-14;1.1637181789419635e-05;VERT;RSSI;-75.0
1784755575.35473;45:15:84:e0:59:c0;0;ADV_IND;36;-71.0;39;00112233-4455-6677-8839-df0751c00fb5;63218;35147;99;021500112233445566778839df0751c00fb5f6f2894b63;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-71.0;7.943282347242822e-11;0.07943282347242822;368.0;2.923127903785358e-14;2.9231279037853582e-05;VERT;RSSI;-71.0
1784755575.649965;45:15:84:e0:59:c0;0;ADV_IND;36;-71.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-71.0;7.943282347242822e-11;0.07943282347242822;368.0;2.923127903785358e-14;2.9231279037853582e-05;VERT;RSSI;-71.0
1784755575.931648;45:15:84:e0:59:c0;0;ADV_IND;36;-74.0;38;00116233-4455-6677-8899-2abbccddeeff;21505;12289;-56;0215001162334455667788992abbccddeeff54013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-74.0;3.9810717055349695e-11;0.03981071705534969;368.0;1.4650343876368688e-14;1.4650343876368689e-05;VERT;RSSI;-74.0
1784755575.957742;45:15:84:e0:59:c0;0;ADV_IND;36;-78.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-78.0;1.5848931924611107e-11;0.015848931924611107;368.0;5.832406948256887e-15;5.832406948256888e-06;VERT;RSSI;-78.0
1784755576.212149;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755576.244182;45:15:84:e0:59:c0;0;ADV_IND;36;-80.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-80.0;1e-11;0.01;368.0;3.68e-15;3.68e-06;VERT;RSSI;-80.0
1784755576.593396;45:15:84:e0:59:c0;0;ADV_IND;36;-63.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-63.0;5.011872336272714e-10;0.5011872336272715;368.0;1.8443690197483588e-13;0.00018443690197483587;ORANGE;RSSI;-63.0
1784755576.635051;45:15:84:e0:59:c0;0;ADV_IND;36;-67.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784755576.81425;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755577.089415;45:15:84:e0:59:c0;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784755577.120815;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755577.158405;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755577.349272;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755577.386646;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755577.655749;45:15:84:e0:59:c0;0;ADV_IND;36;-67.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784755577.68281;45:15:84:e0:59:c0;0;ADV_IND;36;-68.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784755577.925747;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755577.962168;45:15:84:e0:59:c0;0;ADV_IND;36;-75.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-75.0;3.1622776601683794e-11;0.03162277660168379;368.0;1.1637181789419636e-14;1.1637181789419635e-05;VERT;RSSI;-75.0
1784755578.208899;45:15:84:e0:59:c0;0;ADV_IND;36;-68.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784755578.772685;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755578.804386;45:15:84:e0:59:c0;0;ADV_IND;36;-67.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784755579.353408;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755579.390141;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755579.417219;45:15:84:e0:59:c0;0;ADV_IND;36;-68.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784755579.634842;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755579.666379;45:15:84:e0:59:c0;0;ADV_IND;36;-68.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784755579.928283;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755579.959501;45:15:84:e0:59:c0;0;ADV_IND;36;-64.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784755579.985739;45:15:84:e0:59:c0;0;ADV_IND;36;-68.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784755580.221584;45:15:84:e0:59:c0;0;ADV_IND;36;-66.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784755580.252849;45:15:84:e0:59:c0;0;ADV_IND;36;-70.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05;ORANGE;RSSI;-70.0
1784755580.501524;45:15:84:e0:59:c0;0;ADV_IND;36;-69.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784755581.068365;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755581.099648;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784755581.364353;45:15:84:e0:59:c0;0;ADV_IND;36;-67.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784755581.411136;45:15:84:e0:59:c0;0;ADV_IND;36;-66.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784755582.551481;45:15:84:e0:59:c0;0;ADV_IND;36;-67.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784755583.935219;45:15:84:e0:59:c0;0;ADV_IND;36;-84.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-84.0;3.9810717055349695e-12;0.003981071705534969;368.0;1.4650343876368688e-15;1.465034387636869e-06;VERT;RSSI;-84.0
1784755584.523028;45:15:84:e0:59:c0;0;ADV_IND;36;-87.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-87.0;1.9952623149688827e-12;0.001995262314968883;368.0;7.342565319085488e-16;7.342565319085488e-07;VERT;RSSI;-87.0
1784755584.818542;45:15:84:e0:59:c0;0;ADV_IND;36;-84.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-84.0;3.9810717055349695e-12;0.003981071705534969;368.0;1.4650343876368688e-15;1.465034387636869e-06;VERT;RSSI;-84.0
1784755585.110376;45:55:84:e0:59:c0;0;ADV_IND;36;-88.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-88.0;1.584893192461111e-12;0.001584893192461111;368.0;5.832406948256888e-16;5.832406948256888e-07;VERT;RSSI;-88.0
1784755585.363694;45:15:84:e0:59:c0;0;ADV_IND;36;-85.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-85.0;3.1622776601683794e-12;0.0031622776601683794;368.0;1.1637181789419634e-15;1.1637181789419634e-06;VERT;RSSI;-85.0
1784755585.400116;45:15:84:e0:59:c0;0;ADV_IND;36;-75.0;38;00112233-5455-a670-8c99-aabbf0ddeeff;20993;12289;-56;0215001122335455a6708c99aabbf0ddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-75.0;3.1622776601683794e-11;0.03162277660168379;368.0;1.1637181789419636e-14;1.1637181789419635e-05;VERT;RSSI;-75.0
1784755585.643942;45:15:84:e0:59:c0;0;ADV_IND;36;-76.0;38;00112233-4455-6677-8899-aabbcc1d8dff;20993;12345;-56;021500112233445566778899aabbcc1d8dff52013039c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784755587.072102;45:15:84:e0:59:c0;0;ADV_IND;36;-87.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-87.0;1.9952623149688827e-12;0.001995262314968883;368.0;7.342565319085488e-16;7.342565319085488e-07;VERT;RSSI;-87.0
1784755587.405827;45:15:84:e0:59:c0;0;ADV_IND;36;-86.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-86.0;2.5118864315095823e-12;0.0025118864315095825;368.0;9.243742067955262e-16;9.243742067955262e-07;VERT;RSSI;-86.0
1784755587.643819;45:15:84:e0:59:c0;0;ADV_IND;36;-76.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784755589.368177;45:15:84:e0:59:c0;0;ADV_IND;36;-81.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-81.0;7.943282347242821e-12;0.00794328234724282;368.0;2.923127903785358e-15;2.923127903785358e-06;VERT;RSSI;-81.0
1784755589.428443;45:15:84:e0:59:c0;0;ADV_IND;36;-82.0;39;00172233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500172233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-82.0;6.309573444801943e-12;0.006309573444801942;368.0;2.3219230276871146e-15;2.3219230276871148e-06;VERT;RSSI;-82.0
1784755589.64338;45:15:84:e0:59:c0;0;ADV_IND;36;-83.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-83.0;5.011872336272715e-12;0.005011872336272715;368.0;1.8443690197483587e-15;1.8443690197483587e-06;VERT;RSSI;-83.0
1784755590.527973;45:15:84:e0:59:c0;0;ADV_IND;36;-70.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05;ORANGE;RSSI;-70.0
1784755590.55951;45:15:84:e0:59:c0;0;ADV_IND;36;-70.0;38;001122b3-4455-6677-8899-aabbccddeeff;20993;12289;-56;0215001122b3445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05;ORANGE;RSSI;-70.0
1784755590.580609;45:15:84:e0:59:c0;0;ADV_IND;36;-84.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-84.0;3.9810717055349695e-12;0.003981071705534969;368.0;1.4650343876368688e-15;1.465034387636869e-06;VERT;RSSI;-84.0
1784755590.787935;45:15:84:e0:59:c0;0;ADV_IND;36;-66.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784755590.81489;45:15:84:e0:59:c0;0;ADV_IND;36;-75.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-75.0;3.1622776601683794e-11;0.03162277660168379;368.0;1.1637181789419636e-14;1.1637181789419635e-05;VERT;RSSI;-75.0
1784755591.102057;45:15:84:e0:59:c0;0;ADV_IND;36;-70.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05;ORANGE;RSSI;-70.0
1784755591.123857;45:15:84:e0:59:c0;0;ADV_IND;36;-72.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-72.0;6.309573444801942e-11;0.06309573444801943;368.0;2.3219230276871145e-14;2.3219230276871145e-05;VERT;RSSI;-72.0
1784755591.649217;45:15:84:e0:59:c0;0;ADV_IND;36;-71.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-71.0;7.943282347242822e-11;0.07943282347242822;368.0;2.923127903785358e-14;2.9231279037853582e-05;VERT;RSSI;-71.0
1784755591.675484;45:15:84:e0:59:c0;0;ADV_IND;36;-67.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784755591.701792;45:15:84:e0:59:c0;0;ADV_IND;36;-69.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784755591.934315;45:15:84:e0:59:c0;0;ADV_IND;36;-58.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-58.0;1.584893192461111e-09;1.584893192461111;368.0;5.832406948256888e-13;0.0005832406948256888;ORANGE;RSSI;-58.0
1784755591.960499;45:15:84:e0:59:c0;0;ADV_IND;36;-65.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
