timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;manufacturer;device_type;detection_confidence;local_name;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj;alert_level;alert_metric_name;alert_metric_value
1784762845.179095;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-66.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762845.20586;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-64.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784762845.249003;50:65:47:01:3a:30;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784762845.275641;50:65:47:01:3a:30;0;ADV_IND;36;-65.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784762845.307318;50:65:47:01:3a:30;0;ADV_IND;36;-65.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-65.0;3.1622776601683795e-10;0.31622776601683794;368.0;1.1637181789419636e-13;0.00011637181789419637;ORANGE;RSSI;-65.0
1784762845.333874;78:d8:0b:6e:66:9e;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05;ORANGE;RSSI;-68.0
1784762845.360517;78:d8:0b:6e:66:9e;0;ADV_IND;33;-66.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-66.0;2.511886431509582e-10;0.2511886431509582;344.0;8.640889324392961e-14;8.64088932439296e-05;ORANGE;RSSI;-66.0
1784762845.387327;78:d8:0b:6e:66:9e;0;ADV_IND;33;-65.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-65.0;3.1622776601683795e-10;0.31622776601683794;344.0;1.0878235150979225e-13;0.00010878235150979225;ORANGE;RSSI;-65.0
1784762845.419364;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-78.0;37;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-78.0;1.5848931924611107e-11;0.015848931924611107;240.0;3.803743661906666e-15;3.8037436619066657e-06;VERT;RSSI;-78.0
1784762845.445917;4f:2d:cc:dd:4a:1d;0;ADV_IND;20;-76.0;38;;0;0;0;100203800004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_029;apple:appareil apple ble:4f:2d:cc:dd:4a:1d;-76.0;2.5118864315095823e-11;0.025118864315095822;240.0;6.028527435622997e-15;6.0285274356229975e-06;VERT;RSSI;-76.0
1784762845.477629;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-85.0;39;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-85.0;3.1622776601683794e-12;0.0031622776601683794;240.0;7.58946638440411e-16;7.58946638440411e-07;VERT;RSSI;-85.0
1784762845.509963;68:00:48:f7:63:93;0;ADV_IND;34;-67.0;37;;0;0;0;00112233445566778899aabbccddee5f43044b2b8b0004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-67.0;1.9952623149688828e-10;0.19952623149688828;352.0;7.023323348690468e-14;7.023323348690467e-05;ORANGE;RSSI;-67.0
1784762845.531482;68:00:48:f7:63:93;0;ADV_IND;34;-64.0;38;;0;0;0;00112233445566778899aabbccddeeff10010011c80004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-64.0;3.9810717055349694e-10;0.3981071705534969;352.0;1.4013372403483091e-13;0.00014013372403483092;ORANGE;RSSI;-64.0
1784762845.552997;68:00:48:f7:63:93;0;ADV_IND;34;-65.0;39;;0;0;0;00112233445566778899aabbccddeeff10010011c80004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-65.0;3.1622776601683795e-10;0.31622776601683794;352.0;1.1131217363792695e-13;0.00011131217363792695;ORANGE;RSSI;-65.0
1784762845.579625;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-66.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762845.601222;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-64.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784762845.622785;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-66.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762845.650484;50:65:47:01:3a:30;0;ADV_IND;36;-66.0;37;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762845.677263;50:65:47:01:3a:30;0;ADV_IND;36;-63.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-63.0;5.011872336272714e-10;0.5011872336272715;368.0;1.8443690197483588e-13;0.00018443690197483587;ORANGE;RSSI;-63.0
1784762845.709607;50:65:47:01:3a:30;0;ADV_IND;36;-66.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762845.741413;78:d8:0b:6e:66:9e;0;ADV_IND;33;-65.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-65.0;3.1622776601683795e-10;0.31622776601683794;344.0;1.0878235150979225e-13;0.00010878235150979225;ORANGE;RSSI;-65.0
1784762845.773484;78:d8:0b:6e:66:9e;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682;ORANGE;RSSI;-62.0
1784762845.805316;78:d8:0b:6e:66:9e;0;ADV_IND;33;-66.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-66.0;2.511886431509582e-10;0.2511886431509582;344.0;8.640889324392961e-14;8.64088932439296e-05;ORANGE;RSSI;-66.0
1784762845.831955;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-77.0;37;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-77.0;1.9952623149688828e-11;0.01995262314968883;240.0;4.788629555925319e-15;4.788629555925319e-06;VERT;RSSI;-77.0
1784762845.858641;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-73.0;38;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-73.0;5.011872336272715e-11;0.05011872336272715;240.0;1.2028493607054515e-14;1.2028493607054515e-05;VERT;RSSI;-73.0
1784762845.885217;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-84.0;39;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-84.0;3.9810717055349695e-12;0.003981071705534969;240.0;9.554572093283927e-16;9.554572093283927e-07;VERT;RSSI;-84.0
1784762845.912595;c0:2d:c5:9f:e2:af;0;ADV_IND;33;-72.0;37;;0;0;0;12026e030711069f1022a2620ba832731a51fe4df2ae340004c0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_013;apple:appareil apple ble:c0:2d:c5:9f:e2:af;-72.0;6.309573444801942e-11;0.06309573444801943;344.0;2.170493265011868e-14;2.1704932650118682e-05;VERT;RSSI;-72.0
1784762845.939437;c0:2d:c5:9f:e2:af;0;ADV_IND;33;-75.0;38;;0;0;0;12026e030711069f1022a262c7a806731a51fe4d74b4110004c0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_013;apple:appareil apple ble:c0:2d:c5:9f:e2:af;-75.0;3.1622776601683794e-11;0.03162277660168379;344.0;1.0878235150979225e-14;1.0878235150979224e-05;VERT;RSSI;-75.0
1784762845.961074;c0:2d:c5:9f:e2:af;0;ADV_IND;33;-70.0;39;;0;0;0;12026e030711069f1022a2620ba832731a51fe4df2ae340004c0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_013;apple:appareil apple ble:c0:2d:c5:9f:e2:af;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05;ORANGE;RSSI;-70.0
1784762845.987538;76:35:75:41:2a:1a;0;ADV_IND;25;-89.0;37;;0;0;0;3807391f84d8124c580004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_005;apple:appareil apple ble:76:35:75:41:2a:1a;-89.0;1.258925411794166e-12;0.0012589254117941662;280.0;3.524991153023665e-16;3.524991153023665e-07;VERT;RSSI;-89.0
1784762846.019762;68:00:48:f7:63:93;0;ADV_IND;34;-61.0;38;;0;0;0;00112233445566778899aabbccddeeff10010011c80004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-61.0;7.943282347242822e-10;0.7943282347242822;352.0;2.796035386229473e-13;0.0002796035386229473;ORANGE;RSSI;-61.0
1784762846.046627;68:00:48:f7:63:93;0;ADV_IND;34;-68.0;39;;0;0;0;00112233445566778899aabbccddeeff10010011c80004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-68.0;1.584893192461111e-10;0.1584893192461111;352.0;5.57882403746311e-14;5.5788240374631104e-05;ORANGE;RSSI;-68.0
1784762846.068974;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-64.0;37;00112233-4455-8e54-f2e3-d676b00a4d54;35235;42407;62;02150011223344558e54f2e3d676b00a4d5489a3a5a73e;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784762846.076814;50:65:47:01:3a:30;0;ADV_IND;36;-61.0;38;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-61.0;7.943282347242822e-10;0.7943282347242822;368.0;2.9231279037853586e-13;0.00029231279037853587;ORANGE;RSSI;-61.0
1784762846.077842;50:65:47:01:3a:30;0;ADV_IND;36;-68.0;39;00112233-4455-6677-8899-aabbccddeeff;20993;12289;-56;021500112233445566778899aabbccddeeff52013001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784762846.078913;78:d8:0b:6e:66:9e;0;ADV_IND;33;-63.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138;ORANGE;RSSI;-63.0
1784762846.108687;78:d8:0b:6e:66:9e;0;ADV_IND;33;-60.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-60.0;1e-09;1.0;344.0;3.44e-13;0.000344;ORANGE;RSSI;-60.0
1784762846.109749;78:d8:0b:6e:66:9e;0;ADV_IND;33;-66.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-66.0;2.511886431509582e-10;0.2511886431509582;344.0;8.640889324392961e-14;8.64088932439296e-05;ORANGE;RSSI;-66.0
1784762846.110726;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-77.0;37;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-77.0;1.9952623149688828e-11;0.01995262314968883;240.0;4.788629555925319e-15;4.788629555925319e-06;VERT;RSSI;-77.0
1784762846.11164;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-72.0;38;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-72.0;6.309573444801942e-11;0.06309573444801943;240.0;1.514297626752466e-14;1.514297626752466e-05;VERT;RSSI;-72.0
1784762846.112433;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-81.0;39;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-81.0;7.943282347242821e-12;0.00794328234724282;240.0;1.906387763338277e-15;1.9063877633382768e-06;VERT;RSSI;-81.0
1784762846.113821;76:35:75:41:2a:1a;0;ADV_IND;25;-87.0;37;;0;0;0;1007391f84d8124c580004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_005;apple:appareil apple ble:76:35:75:41:2a:1a;-87.0;1.9952623149688827e-12;0.001995262314968883;280.0;5.586734481912871e-16;5.586734481912871e-07;VERT;RSSI;-87.0
1784762846.124493;68:00:48:f7:63:93;0;ADV_IND;34;-65.0;38;;0;0;0;00112233445566778899aabbccddeeff10010011c80004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-65.0;3.1622776601683795e-10;0.31622776601683794;352.0;1.1131217363792695e-13;0.00011131217363792695;ORANGE;RSSI;-65.0
1784762846.125537;68:00:48:f7:63:93;0;ADV_IND;34;-64.0;39;;0;0;0;00112233445566778899aabbccddeeff10010011c80004c0010ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_006;apple:appareil apple ble:68:00:48:f7:63:93;-64.0;3.9810717055349694e-10;0.3981071705534969;352.0;1.4013372403483091e-13;0.00014013372403483092;ORANGE;RSSI;-64.0
1784762846.126645;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-66.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762846.136434;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-66.0;38;00112233-4425-6677-8899-aabbccddeeff;1;1;-56;021500112233442566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784762846.137454;5b:d0:b2:88:8f:9a;0;ADV_IND;36;-64.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-64.0;3.9810717055349694e-10;0.3981071705534969;368.0;1.4650343876368686e-13;0.00014650343876368684;ORANGE;RSSI;-64.0
1784762846.149309;50:65:47:01:3a:30;0;ADV_IND;36;-67.0;37;00112233-4455-7254-4697-c90a3c6b0d54;61894;6082;104;021500112233445572544697c90a3c6b0d54f1c617c268;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784762846.151232;55:b1:c8:32:ed:5e;0;ADV_IND;24;-87.0;39;;0;0;0;1006381e7cb544b20004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_012;apple:appareil apple ble:55:b1:c8:32:ed:5e;-87.0;1.9952623149688827e-12;0.001995262314968883;272.0;5.42711349671536e-16;5.42711349671536e-07;VERT;RSSI;-87.0
1784762846.152621;78:d8:0b:6e:66:9e;0;ADV_IND;33;-66.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-66.0;2.511886431509582e-10;0.2511886431509582;344.0;8.640889324392961e-14;8.64088932439296e-05;ORANGE;RSSI;-66.0
1784762846.164597;78:d8:0b:6e:66:9e;0;ADV_IND;33;-64.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-64.0;3.9810717055349694e-10;0.3981071705534969;344.0;1.3694886667040295e-13;0.00013694886667040294;ORANGE;RSSI;-64.0
1784762846.176403;78:d8:0b:6e:66:9e;0;ADV_IND;33;-64.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;iBeacon;élevée;;Appareil_004;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-64.0;3.9810717055349694e-10;0.3981071705534969;344.0;1.3694886667040295e-13;0.00013694886667040294;ORANGE;RSSI;-64.0
1784762846.177324;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-76.0;37;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-76.0;2.5118864315095823e-11;0.025118864315095822;240.0;6.028527435622997e-15;6.0285274356229975e-06;VERT;RSSI;-76.0
1784762846.178147;4f:2d:cc:dd:4c:1d;0;ADV_IND;20;-73.0;38;;0;0;0;100203000004c00100a0ff;btcommon.eir_ad.entry.data,btcommon.eir_ad.entry.company_id,btcommon.eir_ad.entry.type;Apple;Appareil Apple BLE;faible;;Appareil_002;apple:appareil apple ble:4f:2d:cc:dd:4c:1d;-73.0;5.011872336272715e-11;0.05011872336272715;240.0;1.2028493607054515e-14;1.2028493607054515e-05;VERT;RSSI;-73.0
